id,rep,n.trt,inoc,block,machine,a,vcmax25,jmax25,rd25,tpu,rd25.vcmax25,jmax25.vcmax25,gsw,ci.ca,pnue,iwue,vcmax.gs,narea.gs,sla,focal.area,dry.biomass,leaf.n,leaf.cn,narea,tgrow,vcmax,jmax,leaf.temp,ci,ca,total.leaf.area,leaf.c,ambient.humidity,ambient.temp,ecst.mau,gh.,leaf.angle,leaf.temp.differential,lef,par,npq.t,phi.2,phi.no,phi.npq,ps1.active.centers,ps1.open.centers,ps1.overreduced.centers,ps1.oxidized.centers,relative.chlorophyll,leaf.thickness,vh.plus
r1_hn_ni,1,HN,NI,1,nvg,13.81840144,73.77122166,81.32290179,0.293491644,NA,0.003978403,1.102366207,0.209328513,0.692004946,10.42948717,66.01299193,412.8597372,6.32945713,4.907407407,43.725,0.0891,6.502,6.774069517,1.324935849,27.53251998,86.42331486,90.44587232,26.77993524,270.4016245,390.751,1065.755,44.045,30.186,24.76,4.00E-05,-855.651,40.584,-0.73,5.6088045,21.306,2.361,0.585,0.124,0.292,1.041,0.076,-0.127,1.051,39.24,5.37,-0.034
r1_hn_yi,1,HN,YI,1,nvg,8.93958573,73.91869311,68.94763532,1.772765415,NA,0.02398264,0.932749653,0.091163626,0.567916067,7.684386648,98.06088373,998.7033172,12.7610554,5.747224835,61.093,0.1063,6.686,6.675889919,1.163344082,27.53251998,91.0454157,79.26713556,27.36448104,223.8293519,394.124,1139.143,44.635,27.726,23.9,8.00E-05,57.773,43.118,-2.65,6.4273032,20.912,1.007,0.683,0.158,0.159,0.564,0.345,-0.21,0.865,41.15,3.57,0.005
r1_ln_ni,1,LN,NI,1,alb,12.66444311,65.93662094,74.19713486,0.506669271,5.792538785,0.007684186,1.125279606,0.334419948,0.809500632,14.45176626,37.86987943,225.2497504,2.620432599,5.755855856,44.723,0.0777,5.044,8.689928628,0.876324933,27.53251998,75.32800983,81.15127465,26.49110359,316.6313152,391.144,615.013,43.832,28.598,24.42,2.00E-05,3028.235,108.732,-2.51,0.4147065,1.326,1.044,0.695,0.149,0.156,0.361,0.19,0.076,0.734,29.44,5.84,0.061
r1_ln_yi,1,LN,YI,1,alb,15.05484348,83.08515806,93.76580986,0.75867751,7.116300172,0.009131324,1.128550659,0.185211386,0.63158832,13.70796725,81.28465428,508.1989349,5.929737999,5.340289855,55.272,0.1035,5.865,7.703324808,1.098254993,27.53251998,94.1242291,101.979954,26.39505505,246.4457625,390.2,1000.992,45.18,29.4965,24.445,7.50E-05,84.2225,38.7485,-3.715,6.671711925,22.588,1.336,0.6555,0.151,0.1935,0.8635,0.213,0.265,0.522,37.375,2.365,0.0055
r2_hn_ni,2,HN,NI,1,gib,7.619661552,47.24183134,45.71888729,0.56332576,3.683800968,0.0119243,0.967762807,0.129346139,0.728468613,5.890544535,58.90907615,458.0558732,10.00061638,5.687488329,60.913,0.1071,7.357,6.157129265,1.293541116,27.53251998,59.24775864,53.18926985,27.57828085,287.6299972,394.8419903,1054.533,45.298,31.342,24.17,2.00E-05,-13.724,37.17,-2.5,7.2274275,23.794,1.111,0.675,0.154,0.171,-0.23,-4.177,4.806,0.371,40.39,2.18,0
r2_hn_yi,2,HN,YI,1,gib,8.961430094,59.00293812,58.50007009,1.365780807,4.532094936,0.023147675,0.991477238,0.129400142,0.68122928,7.591959465,69.25363416,558.2856836,9.121971011,6.042099792,58.125,0.0962,7.132,6.320386988,1.180384344,27.53251998,72.24224674,66.99246532,27.29435208,268.3941178,393.985,1340.955,45.077,26.468,24.39,0.00011,201.433,36.539,-3.28,7.7723856,26.012,0.735,0.664,0.194,0.143,0.806,0.294,0.378,0.327,40.85,3.45,0.022
r2_ln_ni,2,LN,NI,1,alb,12.08010899,65.02935508,77.61117843,1.051332208,5.392698582,0.01616704,1.193479135,0.25966887,0.775400428,14.93349832,46.52120599,292.3537932,3.115224912,5.60990099,50.994,0.0909,4.538,9.756500661,0.808926933,27.53251998,75.91517913,86.1165356,26.73941888,303.8228234,391.827,675.484,44.275,30.542,21.59,9.00E-05,-14721.465,49.136,-1.14,5.85537975,19.745,1.019,0.659,0.169,0.172,0.635,0.53,0.433,0.038,32.46,3.56,-1.325
r2_ln_yi,2,LN,YI,1,alb,13.34448188,68.65553497,82.61163412,0.526254823,6.382292428,0.007665148,1.203277116,0.346297968,0.806907487,13.70308097,38.53468144,228.3201789,2.812118057,5.497875166,41.399,0.0753,5.354,8.430519238,0.973830769,27.53251998,79.06681402,90.83970596,26.58313922,315.328956,390.787,684.219,45.137,24.438,24.49,0.00019,16.785,42.124,-3.16,5.7392352,22.336,0.674,0.571,0.256,0.173,0.382,-0.006,0.001,1.005,36.75,2.39,0.003
r3_hn_ni,3,HN,NI,1,gib,11.05651211,65.27585803,66.98565629,0.771217171,4.796980011,0.011814738,1.026193425,0.129609029,0.618307387,11.27830432,85.30665028,618.0203743,7.563783338,5.991831683,48.414,0.0808,5.874,7.659346272,0.980334614,27.53251998,80.10102061,76.82267195,27.32057525,242.8321882,392.737,1158.334,44.991,22.695,23.95,8.00E-05,218.17,40.828,-4.26,6.2334792,21.918,1.854,0.632,0.129,0.239,-0.828,1.506,0.904,-1.41,34.57,1.95,0.017
r3_hn_yi,3,HN,YI,1,alb,9.317494729,46.40040591,59.51999426,0.709519684,NA,0.015291239,1.282747275,0.167297697,0.740475511,8.819738168,55.69410037,327.5669376,6.314711311,6.572093023,48.042,0.0731,6.943,6.398674924,1.05643666,27.53251998,54.80119427,66.55479593,26.87379564,291.4778184,393.636,1008.622,44.426,27.362,23.6,0.00014,41.425,36.718,-3.05,6.07615965,22.847,0.922,0.591,0.213,0.196,0.998,0.04,0.426,0.533,33.88,3.66,0.006
